EdinetCode,Type of Submitter,Listed,Consolidated,Capital_Stock,Closing_Date,Submitter Name,Company_Name,Submitter Name�iphonetic�j,Province,Company_Industry,Company_Ticker,Company_Number
"E00004","�����@�l�E�g��","Listed company","Consolidated","1491","5.31","�J�l�R��c�������","KANEKO SEEDS CO., LTD.","�J�l�R�V���r���E�J�u�V�L�K�C�V��","�O���s�Îs���꒚�ڂT�O�Ԓn�P�Q","Fishery, Agriculture & Forestry","13760","5070001000715"
"E00006","�����@�l�E�g��","Listed company","Consolidated","13500","5.31","������Ё@�T�J�^�̃^�l","SAKATA SEED CORPORATION","�J�u�V�L�K�C�V���@�T�J�^�m�^�l","���l�s�s�}�撇����Q�|�V�|�P","Fishery, Agriculture & Forestry","13770","6020001008662"
"E00007","�����@�l�E�g��","Listed company","Consolidated","100","3.31","������Аፑ�܂�����","YUKIGUNI MAITAKE CO.,LTD.","�J�u�V�L�J�C�V�����L�O�j�}�C�^�P","�싛���s�]��W�X�Ԓn","Fishery, Agriculture & Forestry","13750","1010001185037"
"E00008","�����@�l�E�g��","Listed company","Consolidated","5500","3.31","�z�N�g�������","HOKUTO CORPORATION","�z�N�g�J�u�V�L�K�C�V��","����s��x�P�R�W�Ԓn�P","Fishery, Agriculture & Forestry","13790","6100001003151"
"E00009","�����@�l�E�g��","Listed company","Consolidated","452","6.30","������ЃA�N�V�[�Y","AXYZ Co., Ltd","�J�u�V�L�K�C�V���A�N�V�[�Y","�������s�����c�񒚖ڂP�ԂW��","Fishery, Agriculture & Forestry","13810","5340001000258"
"E00010","�����@�l�E�g��","Listed company","Consolidated","421","6.30","������Ѓz�[�u","HOB Co.,Ltd.","�J�u�V�L�K�C�V���z�[�u","���S���_�y���P�S���k�P�Ԓn","Fishery, Agriculture & Forestry","13820","9450001002677"
"E00011","�����@�l�E�g��","Listed company","Consolidated","50074","12.31","�Z�F�ыƊ������","Sumitomo Forestry Co.,Ltd.","�X�~�g�������M���E�J�u�V�L�K�C�V��","���c���蒬�꒚�ڂR�ԂQ��","Construction","19110","4010001090011"
"E00012","�����@�l�E�g��","Listed company","Consolidated","7527","3.31","������Ё@�ɗm","KYOKUYO CO., LTD.","�J�u�V�L�K�C�V���@�L���N���E","�`��ԍ�O���ڂR�ԂT��","Fishery, Agriculture & Forestry","13010","1010401033225"
"E00014","�����@�l�E�g��","Listed company","Consolidated","30685","3.31","������Ѓj�b�X�C","Nissui Corporation","�J�u�V�L�K�C�V���j�b�X�C","�`�搼�V���꒚�ڂR�ԂP��","Fishery, Agriculture & Forestry","13320","1010001016860"
"E00015","�����@�l�E�g��","Listed company","Consolidated","20000","3.31","�}���n�j�`���������","","�}���n�j�`���J�u�V�L�K�C�V��","�]����L�F�O���ڂQ�ԂQ�O��","Fishery, Agriculture & Forestry","13330","2010601040697"
"E00017","�����@�l�E�g��","Unlisted company","Consolidated","2485","3.31","������Ѓz�E�X�C","HOHSUI  CORPORATION","�J�u�V�L�K�C�V���z�E�X�C","�]����L�F�Z���ڂU�ԂR��","Wholesale Trade","","9010001034921"
"E00021","�����@�l�E�g��","Listed company","Consolidated","119457","3.31","�O�H�}�e���A���������","MITSUBISHI MATERIALS CORPORATION","�~�c�r�V�}�e���A���J�u�V�L�K�C�V��","���c��ۂ̓��O���ڂQ�ԂR��","Nonferrous Metals","57110","6010001023786"
"E00023","�����@�l�E�g��","Listed company","Consolidated","93242","3.31","�Z�F�����z�R�������","Sumitomo Metal Mining Co., Ltd.","�X�~�g���L���]�N�R�E�U���J�u�V�L�J�C�V��","�`��V���T���ڂP�P�ԂR��","Nonferrous Metals","57130","9010401015273"
"E00024","�����@�l�E�g��","Listed company","Consolidated","42289","3.31","�O������z�Ɗ������","Mitsui Mining and Smelting Company, Limited","�~�c�C�L���]�N�R�E�M���E�J�u�V�L�K�C�V��","�i�����꒚�ڂP�P�ԂP��","Nonferrous Metals","57060","7010701011370"
"E00026","�����@�l�E�g��","Listed company","Consolidated","1018","3.31","���{���z�������","NIHON SEIKO CO.,LTD.","�j�z���Z�C�R�E�J�u�V�L�K�C�V��","�V�h�扺�{�䒬�R�|�Q","Nonferrous Metals","57290","2011101016386"
"E00027","�����@�l�E�g��","Listed company","Consolidated","100","3.31","���O�z�Ɗ������","Chugai Mining Co.,Ltd.","�`���E�K�C�R�E�M���E�J�u�V�L�K�C�V��","���c��ۂ̓��Q���ڂS�ԂP��","Nonferrous Metals","14910","7010001008720"
"E00028","�����@�l�E�g��","Listed company","Consolidated","36437","3.31","�c�n�v�`�z�[���f�B���O�X�������","DOWA HOLDINGS CO.,LTD.","�h�E���z�[���f�B���O�X�J�u�V�L�K�C�V��","���c��O�_�c�l���ڂP�S�ԂP��","Nonferrous Metals","57140","1010001008750"
